

HI-TECH Software PRO Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sat Jun 02 15:09:29 2018

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F65K90
  4017                           ;		On entry : F/1
  4018                           ;		On exit  : F/1
  4019                           ;		Unchanged: FFFFFFF0/0
  4020                           ; Data sizes:
  4021                           ;		Autos:    4
  4022                           ;		Params:   8
  4023                           ;		Temp:     0
  4024                           ;		Total:   12
  4025                           ; This function calls:
  4026                           ;		Nothing
  4027                           ; This function is called by:
  4028                           ;		_Scale
  4029                           ; This function uses a non-reentrant model
  4030                           ; 
  4031                                   psect   text21,class=CODE,space=0,reloc=
                                 2
  4032                           
  4033                           	opt pm
  4034                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.66\sources\lmul.c"
  4035                           	line	3
  4036  000000                     	__size_of___lmul	equ	__end_of___lmul-___lmul
  4037                           	
  4038  001022                     ___lmul:		; BSR set to: 1
  4039                           
  4040                           	opt stack 27
  4041                           	line	4
  4042  001022  6B2B               	clrf	((___lmul@product))&0ffh
  4043  001024  6B2C               	clrf	((___lmul@product+1))&0ffh
  4044  001026  6B2D               	clrf	((___lmul@product+2))&0ffh
  4045  001028  6B2E               	clrf	((___lmul@product+3))&0ffh
  4046                           
  4047                           	line	6
  4048                           	
  4049  00102A                     l5714:		; BSR set to: 1
  4050                           
  4051                           	line	7
  4052                           	
  4053  00102A  A123               	btfss	((___lmul@multiplier))&0ffh,(0)&7
  4054  00102C  EF1A  F008         	goto	u2741
  4055  001030  EF1C  F008         	goto	u2740
  4056  001034                     u2741:
  4057  001034  EF24  F008         	goto	l5715
  4058  001038                     u2740:
  4059                           	line	8
  4060  001038  5127               	movf	((___lmul@multiplicand))&0ffh,w
  4061  00103A  272B               	addwf	((___lmul@product))&0ffh
  4062  00103C  5128               	movf	((___lmul@multiplicand+1))&0ffh,w
  4063  00103E  232C               	addwfc	((___lmul@product+1))&0ffh
  4064  001040  5129               	movf	((___lmul@multiplicand+2))&0ffh,w
  4065  001042  232D               	addwfc	((___lmul@product+2))&0ffh
  4066  001044  512A               	movf	((___lmul@multiplicand+3))&0ffh,w
  4067  001046  232E               	addwfc	((___lmul@product+3))&0ffh
  4068                           	
  4069  001048                     l5715:		; BSR set to: 1
  4070                           
  4071                           	line	9
  4072  001048  90D8               	bcf	status,0
  4073  00104A  3727               	rlcf	((___lmul@multiplicand))&0ffh
  4074  00104C  3728               	rlcf	((___lmul@multiplicand+1))&0ffh
  4075  00104E  3729               	rlcf	((___lmul@multiplicand+2))&0ffh
  4076  001050  372A               	rlcf	((___lmul@multiplicand+3))&0ffh
  4077                           	line	10
  4078  001052  90D8               	bcf	status,0
  4079  001054  3326               	rrcf	((___lmul@multiplier+3))&0ffh
  4080  001056  3325               	rrcf	((___lmul@multiplier+2))&0ffh
  4081  001058  3324               	rrcf	((___lmul@multiplier+1))&0ffh
  4082  00105A  3323               	rrcf	((___lmul@multiplier))&0ffh
  4083                           	line	11
  4084  00105C  5126               	movf	((___lmul@multiplier+3))&0ffh,w
  4085  00105E  1123               	iorwf ((___lmul@multiplier))&0ffh,w
  4086  001060  1124               	iorwf ((___lmul@multiplier+1))&0ffh,w
  4087  001062  1125               	iorwf ((___lmul@multiplier+2))&0ffh,w
  4088                           
  4089  001064  A4D8               	btfss	status,2
  4090  001066  EF37  F008         	goto	u2751
  4091  00106A  EF39  F008         	goto	u2750
  4092  00106E                     u2751:
  4093  00106E  EF15  F008         	goto	l5714
  4094  001072                     u2750:
  4095                           	
  4096  001072                     l5713:		; BSR set to: 1
  4097                           
  4098                           	line	12
  4099  001072  C12B  F123         	movff	(___lmul@product),(?___lmul)
  4100  001076  C12C  F124         	movff	(___lmul@product+1),(?___lmul+1)
  4101  00107A  C12D  F125         	movff	(___lmul@product+2),(?___lmul+2)
  4102  00107E  C12E  F126         	movff	(___lmul@product+3),(?___lmul+3)
  4103  001082  EF43  F008         	goto	l5711
  4104                           	line	13
  4105  001086                     l5711:
  4106                           			; BSR set to: 1
  4107                           
  4108  001086  0012               	return
  4109                           	opt stack 0
  4110                           GLOBAL __end_of___lmul
  4111  001088                     	__end_of___lmul:
  4112                           	FNSIZE	___lmul,4,8
  4113                           ; =============== function ___lmul ends ========
                                 ====
  4114                           
  4115                           	signat	___lmul,8316
  4116                           	global	___lwmod
  4117                           	global	??___lwmod
  4118                           	global	?___lwmod
  4119                           
  4120                           ; *************** function ___lwmod ************
                                 *****
  4121                           ; Defined at:
  4122                           ;		line 5 in file "C:\Program Files (x86)\HI-TEC
                                 H Software\PICC-18\PRO\9.66\sources\lwmod.c"
  4123                           ; Parameters:
  4124                           ;		dividend       size:   2offs:   0	type: unsig
                                 ned int 
  4125                           ;		divisor        size:   2offs:   2	type: unsig
                                 ned int 
  4126                           ; Auto variables:
  4127                           ;		counter     	       	type: unsigned char 
  4128                           ; Return value:
  4129                           ;		type: unsigned int 
  4130                           ;		size: 2
  4131                           ; Registers used:
  4132                           ;		wreg, fsr2l, status,2, status,0
  4133                           ; Tracked objects:
  4134                           ;		On entry : F/1
  4135                           ;		On exit  : F/1
  4136                           ;		Unchanged: FFFFFFF0/0
  4137                           ; Data sizes:
  4138                           ;		Autos:    0
  4139                           ;		Params:   4
  4140                           ;		Temp:     0
  4141                           ;		Total:    4
  4142                           ; This function calls:
  4143                           ; This function is called by:
  4144                           ;		_sprintf
  4145                           ; This function uses a non-reentrant model
  4146                           ; 
  4147                                   psect   text22,class=CODE,space=0,reloc=
                                 2
  4148                           
  4149                           	opt pm
  4150                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.66\sources\lwmod.c"
  4151                           	line	5
  4152  000000                     	__size_of___lwmod	equ	__end_of___lwmod-___lwmod
  4153                           	
  4154  000FBA                     ___lwmod:		; BSR set to: 1
  4155                           
  4156                           	opt stack 27
  4157                           	line	8
  4158  000FBA  5121               	movf	((___lwmod@divisor+1))&0ffh,w
  4159  000FBC  1120               	iorwf ((___lwmod@divisor))&0ffh,w
  4160                           
  4161  000FBE  B4D8               	btfsc	status,2
  4162  000FC0  EFE4  F007         	goto	u2761
  4163  000FC4  EFE6  F007         	goto	u2760
  4164  000FC8                     u2761:
  4165  000FC8  EF0A  F008         	goto	l5727
  4166  000FCC                     u2760:
  4167                           	line	9
  4168  000FCC  0E01               	movlw	low(01h)
  4169  000FCE  6ED9               	movwf	(0+fsr2l),c
  4170                           	line	10
  4171  000FD0  EFEE  F007         	goto	l5728
  4172                           	
  4173  000FD4                     l5729:		; BSR set to: 1
  4174                           
  4175                           	line	11
  4176  000FD4  90D8               	bcf	status,0
  4177  000FD6  3720               	rlcf	((___lwmod@divisor))&0ffh
  4178  000FD8  3721               	rlcf	((___lwmod@divisor+1))&0ffh
  4179                           	line	12
  4180  000FDA  2AD9               	incf	(0+fsr2l),c
  4181                           	line	13
  4182                           	
  4183  000FDC                     l5728:		; BSR set to: 1
  4184                           
  4185                           	line	10
  4186                           	
  4187  000FDC  AF21               	btfss	((___lwmod@divisor+1))&0ffh,(15)&7
  4188  000FDE  EFF3  F007         	goto	u2771
  4189  000FE2  EFF5  F007         	goto	u2770
  4190  000FE6                     u2771:
  4191  000FE6  EFEA  F007         	goto	l5729
  4192  000FEA                     u2770:
  4193                           	
  4194  000FEA                     l5730:		; BSR set to: 1
  4195                           
  4196                           	line	14
  4197                           	
  4198  000FEA                     l5733:		; BSR set to: 1
  4199                           
  4200                           	line	15
  4201  000FEA  5120               	movf	((___lwmod@divisor))&0ffh,w
  4202  000FEC  5D1E               	subwf	((___lwmod@dividend))&0ffh,w
  4203  000FEE  5121               	movf	((___lwmod@divisor+1))&0ffh,w
  4204  000FF0  591F               	subwfb	((___lwmod@dividend+1))&0ffh,w
  4205  000FF2  A0D8               	btfss	status,0
  4206  000FF4  EFFE  F007         	goto	u2781
  4207  000FF8  EF00  F008         	goto	u2780
  4208  000FFC                     u2781:
  4209  000FFC  EF04  F008         	goto	l5734
  4210  001000                     u2780:
  4211                           	line	16
  4212  001000  5120               	movf	((___lwmod@divisor))&0ffh,w
  4213  001002  5F1E               	subwf	((___lwmod@dividend))&0ffh
  4214  001004  5121               	movf	((___lwmod@divisor+1))&0ffh,w
  4215  001006  5B1F               	subwfb	((___lwmod@dividend+1))&0ffh
  4216                           
  4217                           	
  4218  001008                     l5734:		; BSR set to: 1
  4219                           
  4220                           	line	17
  4221  001008  90D8               	bcf	status,0
  4222  00100A  3321               	rrcf	((___lwmod@divisor+1))&0ffh
  4223  00100C  3320               	rrcf	((___lwmod@divisor))&0ffh
  4224                           	line	18
  4225  00100E  2ED9               	decfsz	(0+fsr2l),c
  4226                           	
  4227  001010  EFF5  F007         	goto	l5733
  4228                           	
  4229  001014                     l5732:		; BSR set to: 1
  4230                           
  4231                           	line	19
  4232                           	
  4233  001014                     l5727:		; BSR set to: 1
  4234                           
  4235                           	line	20
  4236  001014  C11E  F11E         	movff	(___lwmod@dividend),(?___lwmod)
  4237  001018  C11F  F11F         	movff	(___lwmod@dividend+1),(?___lwmod+1)
  4238  00101C  EF10  F008         	goto	l5726
  4239                           	line	21
  4240  001020                     l5726:
  4241                           			; BSR set to: 1
  4242                           
  4243  001020  0012               	return
  4244                           	opt stack 0
  4245                           GLOBAL __end_of___lwmod
  4246  001022                     	__end_of___lwmod:
  4247                           	FNSIZE	___lwmod,0,4
  4248                           ; =============== function ___lwmod ends =======
                                 =====
  4249                           
  4250                           	signat	___lwmod,8314
  4251                           	global	___lwdiv
  4252                           	global	??___lwdiv
  4253                           	global	?___lwdiv
  4254                           
  4255                           ; *************** function ___lwdiv ************
                                 *****
  4256                           ; Defined at:
  4257                           ;		line 5 in file "C:\Program Files (x86)\HI-TEC
                                 H Software\PICC-18\PRO\9.66\sources\lwdiv.c"
  4258                           ; Parameters:
  4259                           ;		dividend       size:   2offs:   0	type: unsig
                                 ned int 
  4260                           ;		divisor        size:   2offs:   2	type: unsig
                                 ned int 
  4261                           ; Auto variables:
  4262                           ;		counter     	       	type: unsigned char 
  4263                           ;		quotient    	       	type: unsigned int 
  4264                           ; Return value:
  4265                           ;		type: unsigned int 
  4266                           ;		size: 2
  4267                           ; Registers used:
  4268                           ;		wreg, fsr2l, status,2, status,0, prodl, prodh
  4269                           ; Tracked objects:
  4270                           ;		On entry : F/1
  4271                           ;		On exit  : F/1
  4272                           ;		Unchanged: FFFFFFF0/0
  4273                           ; Data sizes:
  4274                           ;		Autos:    0
  4275                           ;		Params:   4
  4276                           ;		Temp:     0
  4277                           ;		Total:    4
  4278                           ; This function calls:
  4279                           ;		Nothing
  4280                           ; This function is called by:
  4281                           ;		_sprintf
  4282                           ;		_CalcRoomT
  4283                           ; This function uses a non-reentrant model
  4284                           ; 
  4285                                   psect   text23,class=CODE,space=0,reloc=
                                 2
  4286                           
  4287                           	opt pm
  4288                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.66\sources\lwdiv.c"
  4289                           	line	5
  4290  000000                     	__size_of___lwdiv	equ	__end_of___lwdiv-___lwdiv
  4291                           	
  4292  000EDC                     ___lwdiv:		; BSR set to: 1
  4293                           
  4294                           	opt stack 27
  4295                           	line	9
  4296  000EDC  6AF3               	clrf	(0+prodl),c
  4297  000EDE  6AF4               	clrf	(1+prodl),c
  4298                           	line	10
  4299  000EE0  5121               	movf	((___lwdiv@divisor+1))&0ffh,w
  4300  000EE2  1120               	iorwf ((___lwdiv@divisor))&0ffh,w
  4301                           
  4302  000EE4  B4D8               	btfsc	status,2
  4303  000EE6  EF77  F007         	goto	u2791
  4304  000EEA  EF79  F007         	goto	u2790
  4305  000EEE                     u2791:
  4306  000EEE  EFA1  F007         	goto	l5718
  4307  000EF2                     u2790:
  4308                           	line	11
  4309  000EF2  0E01               	movlw	low(01h)
  4310  000EF4  6ED9               	movwf	(0+fsr2l),c
  4311                           	line	12
  4312  000EF6  EF81  F007         	goto	l5719
  4313                           	
  4314  000EFA                     l5720:		; BSR set to: 1
  4315                           
  4316                           	line	13
  4317  000EFA  90D8               	bcf	status,0
  4318  000EFC  3720               	rlcf	((___lwdiv@divisor))&0ffh
  4319  000EFE  3721               	rlcf	((___lwdiv@divisor+1))&0ffh
  4320                           	line	14
  4321  000F00  2AD9               	incf	(0+fsr2l),c
  4322                           	line	15
  4323                           	
  4324  000F02                     l5719:		; BSR set to: 1
  4325                           
  4326                           	line	12
  4327                           	
  4328  000F02  AF21               	btfss	((___lwdiv@divisor+1))&0ffh,(15)&7
  4329  000F04  EF86  F007         	goto	u2801
  4330  000F08  EF88  F007         	goto	u2800
  4331  000F0C                     u2801:
  4332  000F0C  EF7D  F007         	goto	l5720
  4333  000F10                     u2800:
  4334                           	
  4335  000F10                     l5721:		; BSR set to: 1
  4336                           
  4337                           	line	16
  4338                           	
  4339  000F10                     l5724:		; BSR set to: 1
  4340                           
  4341                           	line	17
  4342  000F10  90D8               	bcf	status,0
  4343  000F12  36F3               	rlcf	(0+prodl),c
  4344  000F14  36F4               	rlcf	(1+prodl),c
  4345                           	line	18
  4346  000F16  5120               	movf	((___lwdiv@divisor))&0ffh,w
  4347  000F18  5D1E               	subwf	((___lwdiv@dividend))&0ffh,w
  4348  000F1A  5121               	movf	((___lwdiv@divisor+1))&0ffh,w
  4349  000F1C  591F               	subwfb	((___lwdiv@dividend+1))&0ffh,w
  4350  000F1E  A0D8               	btfss	status,0
  4351  000F20  EF94  F007         	goto	u2811
  4352  000F24  EF96  F007         	goto	u2810
  4353  000F28                     u2811:
  4354  000F28  EF9B  F007         	goto	l5725
  4355  000F2C                     u2810:
  4356                           	line	19
  4357  000F2C  5120               	movf	((___lwdiv@divisor))&0ffh,w
  4358  000F2E  5F1E               	subwf	((___lwdiv@dividend))&0ffh
  4359  000F30  5121               	movf	((___lwdiv@divisor+1))&0ffh,w
  4360  000F32  5B1F               	subwfb	((___lwdiv@dividend+1))&0ffh
  4361                           
  4362                           	line	20
  4363  000F34  80F3               	bsf	(0+(0/8)+0+prodl),c,(0)&7
  4364                           	line	21
  4365                           	
  4366  000F36                     l5725:		; BSR set to: 1
  4367                           
  4368                           	line	22
  4369  000F36  90D8               	bcf	status,0
  4370  000F38  3321               	rrcf	((___lwdiv@divisor+1))&0ffh
  4371  000F3A  3320               	rrcf	((___lwdiv@divisor))&0ffh
  4372                           	line	23
  4373  000F3C  2ED9               	decfsz	(0+fsr2l),c
  4374                           	
  4375  000F3E  EF88  F007         	goto	l5724
  4376                           	
  4377  000F42                     l5723:		; BSR set to: 1
  4378                           
  4379                           	line	24
  4380                           	
  4381  000F42                     l5718:		; BSR set to: 1
  4382                           
  4383                           	line	25
  4384  000F42  CFF3 F11E          	movff	0+prodl,(?___lwdiv)
  4385  000F46  CFF4 F11F          	movff	1+prodl,(?___lwdiv+1)
  4386  000F4A  EFA7  F007         	goto	l5717
  4387                           	line	26
  4388  000F4E                     l5717:
  4389                           			; BSR set to: 1
  4390                           
  4391  000F4E  0012               	return
  4392                           	opt stack 0
  4393                           GLOBAL __end_of___lwdiv
  4394  000F50                     	__end_of___lwdiv:
  4395                           	FNSIZE	___lwdiv,0,4
  4396                           ; =============== function ___lwdiv ends =======
                                 =====
  4397                           
  4398                           	signat	___lwdiv,8314
  4399                           	global	___aldiv
  4400                           	global	??___aldiv
  4401                           	global	?___aldiv
  4402                           
  4403                           ; *************** function ___aldiv ************
                                 *****
  4404                           ; Defined at:
  4405                           ;		line 5 in file "C:\Program Files (x86)\HI-TEC
                                 H Software\PICC-18\PRO\9.66\sources\aldiv.c"
  4406                           ; Parameters:
  4407                           ;		dividend       size:   4offs:   0	type: long 
  4408                           ;		divisor        size:   4offs:   4	type: long 
  4409                           ; Auto variables:
  4410                           ;		counter     	       	type: unsigned char 
  4411                           ;		sign        	       	type: unsigned char 
  4412                           ;		quotient    	       	type: long 
  4413                           ; Return value:
  4414                           ;		type: long 
  4415                           ;		size: 4
  4416                           ; Registers used:
  4417                           ;		wreg, fsr1l, fsr2l, status,2, status,0
  4418                           ; Tracked objects:
  4419                           ;		On entry : F/1
  4420                           ;		On exit  : F/1
  4421                           ;		Unchanged: FFFFFFF0/0
  4422                           ; Data sizes:
  4423                           ;		Autos:    4
  4424                           ;		Params:   8
  4425                           ;		Temp:     0
  4426                           ;		Total:   12
  4427                           ; This function calls:
  4428                           ; This function is called by:
  4429                           ;		_Scale
  4430                           ; This function uses a non-reentrant model
  4431                           ; 
  4432                                   psect   text24,class=CODE,space=0,reloc=
                                 2
  4433                           
  4434                           	opt pm
  4435                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.66\sources\aldiv.c"
  4436                           	line	5
  4437  000000                     	__size_of___aldiv	equ	__end_of___aldiv-___aldiv
  4438                           	
  4439  000A6A                     ___aldiv:		; BSR set to: 1
  4440                           
  4441                           	opt stack 27
  4442                           	line	9
  4443  000A6A  6AE1               	clrf	(0+fsr1l),c
  4444                           	line	10
  4445  000A6C  AF2A               	btfss	((___aldiv@divisor+3))&0ffh,7
  4446  000A6E  EF3B  F005         	goto	u2821
  4447  000A72  EF3D  F005         	goto	u2820
  4448  000A76                     u2821:
  4449  000A76  EF47  F005         	goto	l5432
  4450  000A7A                     u2820:
  4451                           	line	11
  4452  000A7A  1F2A               	comf	((___aldiv@divisor+3))&0ffh
  4453  000A7C  1F29               	comf	((___aldiv@divisor+2))&0ffh
  4454  000A7E  1F28               	comf	((___aldiv@divisor+1))&0ffh
  4455  000A80  6D27               	negf	((___aldiv@divisor))&0ffh
  4456  000A82  0E00               	movlw	0
  4457  000A84  2328               	addwfc	((___aldiv@divisor+1))&0ffh
  4458  000A86  2329               	addwfc	((___aldiv@divisor+2))&0ffh
  4459  000A88  232A               	addwfc	((___aldiv@divisor+3))&0ffh
  4460                           	line	12
  4461  000A8A  0E01               	movlw	low(01h)
  4462  000A8C  6EE1               	movwf	(0+fsr1l),c
  4463                           	line	13
  4464                           	
  4465  000A8E                     l5432:		; BSR set to: 1
  4466                           
  4467                           	line	14
  4468  000A8E  AF26               	btfss	((___aldiv@dividend+3))&0ffh,7
  4469  000A90  EF4C  F005         	goto	u2831
  4470  000A94  EF4E  F005         	goto	u2830
  4471  000A98                     u2831:
  4472  000A98  EF58  F005         	goto	l5433
  4473  000A9C                     u2830:
  4474                           	line	15
  4475  000A9C  1F26               	comf	((___aldiv@dividend+3))&0ffh
  4476  000A9E  1F25               	comf	((___aldiv@dividend+2))&0ffh
  4477  000AA0  1F24               	comf	((___aldiv@dividend+1))&0ffh
  4478  000AA2  6D23               	negf	((___aldiv@dividend))&0ffh
  4479  000AA4  0E00               	movlw	0
  4480  000AA6  2324               	addwfc	((___aldiv@dividend+1))&0ffh
  4481  000AA8  2325               	addwfc	((___aldiv@dividend+2))&0ffh
  4482  000AAA  2326               	addwfc	((___aldiv@dividend+3))&0ffh
  4483                           	line	16
  4484  000AAC  0E01               	movlw	(01h)&0ffh
  4485  000AAE  1AE1               	xorwf	(0+fsr1l),c
  4486                           	line	17
  4487                           	
  4488  000AB0                     l5433:		; BSR set to: 1
  4489                           
  4490                           	line	18
  4491  000AB0  6B2B               	clrf	((___aldiv@quotient))&0ffh
  4492  000AB2  6B2C               	clrf	((___aldiv@quotient+1))&0ffh
  4493  000AB4  6B2D               	clrf	((___aldiv@quotient+2))&0ffh
  4494  000AB6  6B2E               	clrf	((___aldiv@quotient+3))&0ffh
  4495                           
  4496                           	line	19
  4497  000AB8  512A               	movf	((___aldiv@divisor+3))&0ffh,w
  4498  000ABA  1127               	iorwf ((___aldiv@divisor))&0ffh,w
  4499  000ABC  1128               	iorwf ((___aldiv@divisor+1))&0ffh,w
  4500  000ABE  1129               	iorwf ((___aldiv@divisor+2))&0ffh,w
  4501                           
  4502  000AC0  B4D8               	btfsc	status,2
  4503  000AC2  EF65  F005         	goto	u2841
  4504  000AC6  EF67  F005         	goto	u2840
  4505  000ACA                     u2841:
  4506  000ACA  EF9D  F005         	goto	l5434
  4507  000ACE                     u2840:
  4508                           	line	20
  4509  000ACE  0E01               	movlw	low(01h)
  4510  000AD0  6ED9               	movwf	(0+fsr2l),c
  4511                           	line	21
  4512  000AD2  EF71  F005         	goto	l5435
  4513                           	
  4514  000AD6                     l5436:		; BSR set to: 1
  4515                           
  4516                           	line	22
  4517  000AD6  90D8               	bcf	status,0
  4518  000AD8  3727               	rlcf	((___aldiv@divisor))&0ffh
  4519  000ADA  3728               	rlcf	((___aldiv@divisor+1))&0ffh
  4520  000ADC  3729               	rlcf	((___aldiv@divisor+2))&0ffh
  4521  000ADE  372A               	rlcf	((___aldiv@divisor+3))&0ffh
  4522                           	line	23
  4523  000AE0  2AD9               	incf	(0+fsr2l),c
  4524                           	line	24
  4525                           	
  4526  000AE2                     l5435:		; BSR set to: 1
  4527                           
  4528                           	line	21
  4529                           	
  4530  000AE2  AF2A               	btfss	((___aldiv@divisor+3))&0ffh,(31)&7
  4531  000AE4  EF76  F005         	goto	u2851
  4532  000AE8  EF78  F005         	goto	u2850
  4533  000AEC                     u2851:
  4534  000AEC  EF6B  F005         	goto	l5436
  4535  000AF0                     u2850:
  4536                           	
  4537  000AF0                     l5437:		; BSR set to: 1
  4538                           
  4539                           	line	25
  4540                           	
  4541  000AF0                     l5440:		; BSR set to: 1
  4542                           
  4543                           	line	26
  4544  000AF0  90D8               	bcf	status,0
  4545  000AF2  372B               	rlcf	((___aldiv@quotient))&0ffh
  4546  000AF4  372C               	rlcf	((___aldiv@quotient+1))&0ffh
  4547  000AF6  372D               	rlcf	((___aldiv@quotient+2))&0ffh
  4548  000AF8  372E               	rlcf	((___aldiv@quotient+3))&0ffh
  4549                           	line	27
  4550  000AFA  5127               	movf	((___aldiv@divisor))&0ffh,w
  4551  000AFC  5D23               	subwf	((___aldiv@dividend))&0ffh,w
  4552  000AFE  5128               	movf	((___aldiv@divisor+1))&0ffh,w
  4553  000B00  5924               	subwfb	((___aldiv@dividend+1))&0ffh,w
  4554  000B02  5129               	movf	((___aldiv@divisor+2))&0ffh,w
  4555  000B04  5925               	subwfb	((___aldiv@dividend+2))&0ffh,w
  4556  000B06  512A               	movf	((___aldiv@divisor+3))&0ffh,w
  4557  000B08  5926               	subwfb	((___aldiv@dividend+3))&0ffh,w
  4558  000B0A  A0D8               	btfss	status,0
  4559  000B0C  EF8A  F005         	goto	u2861
  4560  000B10  EF8C  F005         	goto	u2860
  4561  000B14                     u2861:
  4562  000B14  EF95  F005         	goto	l5441
  4563  000B18                     u2860:
  4564                           	line	28
  4565  000B18  5127               	movf	((___aldiv@divisor))&0ffh,w
  4566  000B1A  5F23               	subwf	((___aldiv@dividend))&0ffh
  4567  000B1C  5128               	movf	((___aldiv@divisor+1))&0ffh,w
  4568  000B1E  5B24               	subwfb	((___aldiv@dividend+1))&0ffh
  4569  000B20  5129               	movf	((___aldiv@divisor+2))&0ffh,w
  4570  000B22  5B25               	subwfb	((___aldiv@dividend+2))&0ffh
  4571  000B24  512A               	movf	((___aldiv@divisor+3))&0ffh,w
  4572  000B26  5B26               	subwfb	((___aldiv@dividend+3))&0ffh
  4573                           	line	29
  4574  000B28  812B               	bsf	(0+(0/8)+(___aldiv@quotient))&0ffh,(0)&7
  4575                           	line	30
  4576                           	
  4577  000B2A                     l5441:		; BSR set to: 1
  4578                           
  4579                           	line	31
  4580  000B2A  90D8               	bcf	status,0
  4581  000B2C  332A               	rrcf	((___aldiv@divisor+3))&0ffh
  4582  000B2E  3329               	rrcf	((___aldiv@divisor+2))&0ffh
  4583  000B30  3328               	rrcf	((___aldiv@divisor+1))&0ffh
  4584  000B32  3327               	rrcf	((___aldiv@divisor))&0ffh
  4585                           	line	32
  4586  000B34  2ED9               	decfsz	(0+fsr2l),c
  4587                           	
  4588  000B36  EF78  F005         	goto	l5440
  4589                           	
  4590  000B3A                     l5439:		; BSR set to: 1
  4591                           
  4592                           	line	33
  4593                           	
  4594  000B3A                     l5434:		; BSR set to: 1
  4595                           
  4596                           	line	34
  4597  000B3A  50E1               	movf	(0+fsr1l),c,w
  4598  000B3C  B4D8               	btfsc	status,2
  4599  000B3E  EFA3  F005         	goto	u2871
  4600  000B42  EFA5  F005         	goto	u2870
  4601  000B46                     u2871:
  4602  000B46  EFAD  F005         	goto	l5442
  4603  000B4A                     u2870:
  4604                           	line	35
  4605  000B4A  1F2E               	comf	((___aldiv@quotient+3))&0ffh
  4606  000B4C  1F2D               	comf	((___aldiv@quotient+2))&0ffh
  4607  000B4E  1F2C               	comf	((___aldiv@quotient+1))&0ffh
  4608  000B50  6D2B               	negf	((___aldiv@quotient))&0ffh
  4609  000B52  0E00               	movlw	0
  4610  000B54  232C               	addwfc	((___aldiv@quotient+1))&0ffh
  4611  000B56  232D               	addwfc	((___aldiv@quotient+2))&0ffh
  4612  000B58  232E               	addwfc	((___aldiv@quotient+3))&0ffh
  4613                           	
  4614  000B5A                     l5442:		; BSR set to: 1
  4615                           
  4616                           	line	36
  4617  000B5A  C12B  F123         	movff	(___aldiv@quotient),(?___aldiv)
  4618  000B5E  C12C  F124         	movff	(___aldiv@quotient+1),(?___aldiv+1)
  4619  000B62  C12D  F125         	movff	(___aldiv@quotient+2),(?___aldiv+2)
  4620  000B66  C12E  F126         	movff	(___aldiv@quotient+3),(?___aldiv+3)
  4621  000B6A  EFB7  F005         	goto	l5431
  4622                           	line	37
  4623  000B6E                     l5431:
  4624                           			; BSR set to: 1
  4625                           
  4626  000B6E  0012               	return
  4627                           	opt stack 0
  4628                           GLOBAL __end_of___aldiv
  4629  000B70                     	__end_of___aldiv:
  4630                           	FNSIZE	___aldiv,4,8
  4631                           ; =============== function ___aldiv ends =======
                                 =====
  4632                           
  4633                           	signat	___aldiv,8316
  4634                           	global	_I2C_ISR
  4635                           	global	??_I2C_ISR
  4636                           	global	?_I2C_ISR
  4637                           
  4638                           ; *************** function _I2C_ISR ************
                                 *****
  4639                           ; Defined at:
  4640                           ;		line 32 in file "C:\Users\deepesh\Desktop\Fin
                                 al codes\I2CISR.c"
  4641                           ; Parameters:
  4642                           ;		None
  4643                           ; Auto variables:
  4644                           ;		None
  4645                           ; Return value:
  4646                           ;		type: void 
  4647                           ;		size: 0
  4648                           ; Registers used:
  4649                           ;		wreg, fsr0l, fsr0h, status,2, status,0
  4650                           ; Tracked objects:
  4651                           ;		On entry : 0/0
  4652                           ;		On exit  : 0/0
  4653                           ;		Unchanged: FFFFFFF0/0
  4654                           ; Data sizes:
  4655                           ;		Autos:    0
  4656                           ;		Params:   0
  4657                           ;		Temp:     2
  4658                           ;		Total:    2
  4659                           ; This function calls:
  4660                           ;		Nothing
  4661                           ; This function is called by:
  4662                           ;		Interrupt level 2
  4663                           ; This function uses a non-reentrant model
  4664                           ; 
  4665                                   psect   text25,class=CODE,space=0,reloc=
                                 2
  4666                           
  4667                           	opt pm
  4668                           	file	"C:\Users\deepesh\Desktop\Final codes\I2CI
                                 SR.c"
  4669                           	line	32
  4670  000000                     	__size_of_I2C_ISR	equ	__end_of_I2C_ISR-_I2C_ISR
  4671                           ;I2CISR.c: 31: void interrupt I2C_ISR(void)
  4672                           ;I2CISR.c: 32: {
  4673                           	
  4674  0003F4                     _I2C_ISR:		; BSR set to: ?
  4675                           
  4676                           	opt stack 31
  4677                                   psect   intcode,class=CODE,space=0,reloc
                                 =2
  4678                           	global	int_func
  4679  000008                     int_func:
  4680                                   psect   intcode
  4681  000008  CFE9 F173          	movff	fsr0l+0,??_I2C_ISR+0
  4682  00000C  CFEA F174          	movff	fsr0h+0,??_I2C_ISR+1
  4683  000010  EFFA  F001         	goto	_I2C_ISR
